[NODENAME]
053|                            PS-123
053|  PS-123
[MISCEL_1]
080|    106.000      106.000      106.000      106.000      106.000      106.000
080|    106.000      106.000      106.000      106.000      106.000      106.000
080|    106.000      106.000      106.000      106.000      106.000      106.000
080|    106.000      106.000      106.000      106.000      106.000      106.000
080|    106.000      106.000      106.000      106.000      106.000      106.000
080|    106.000      106.000      106.000      106.000      106.000      106.000
054|    106.000      106.000      106.000      106.000
080|              1  25.0000         0.000000  9999.99      1.00000      1.00000
067|              1            0            1            1            1
015|            205
080|       0.000000  25.0000         0.000000     0.000000     0.000000     0.000000
067|       0.000000  9999.99      1.00000         0.000000     0.000000
013|           0
013|           0
054|              0            0            0            0
015|              0
015|              0
015|              1
015|              0
080|              0            0            0            2       0.0000            1
080|              0            0  21.1142      21.5983                0            0
080|              0            0            0            0       0.2500            3
015|              3
[COORDS]
015|              1
054|             10    23227.576     3257.150   -19800.000
